,type1,type2,H,A,B,C,D,S,ALl,gen
フシギダネ,くさ,どく,45,49,49,65,65,45,318,1
フシギソウ,くさ,どく,60,62,63,80,80,60,405,1
フシギバナ,くさ,どく,80,82,83,100,100,80,525,1
ヒトカゲ,ほのお,なし,39,52,43,60,50,65,309,1
リザード,ほのお,なし,58,64,58,80,65,80,405,1
リザードン,ほのお,ひこう,78,84,78,109,85,100,534,1
ゼニガメ,みず,なし,44,48,65,50,64,43,314,1
カメール,みず,なし,59,63,80,65,80,58,405,1
カメックス,みず,なし,79,83,100,85,105,78,530,1
キャタピー,むし,なし,45,30,35,20,20,45,195,1
トランセル,むし,なし,50,20,55,25,25,30,205,1
バタフリー,むし,ひこう,60,45,50,90,80,70,395,1
ビードル,むし,どく,40,35,30,20,20,50,195,1
コクーン,むし,どく,45,25,50,25,25,35,205,1
スピアー,むし,どく,65,90,40,45,80,75,395,1
ポッポ,ノーマル,ひこう,40,45,40,35,35,56,251,1
ピジョン,ノーマル,ひこう,63,60,55,50,50,71,349,1
ピジョット,ノーマル,ひこう,83,80,75,70,70,101,479,1
コラッタ,ノーマル,なし,30,56,35,25,35,72,253,1
コラッタ(アローラのすがた),あく,ノーマル,30,56,35,25,35,72,253,7
ラッタ,ノーマル,なし,55,81,60,50,70,97,413,1
ラッタ(アローラのすがた),あく,ノーマル,75,71,70,40,80,77,413,7
オニスズメ,ノーマル,ひこう,40,60,30,31,31,70,262,1
オニドリル,ノーマル,ひこう,65,90,65,61,61,100,442,1
アーボ,どく,なし,35,60,44,40,54,55,288,1
アーボック,どく,なし,60,95,69,65,79,80,448,1
ピカチュウ,でんき,なし,35,55,40,50,50,90,320,1
ライチュウ,でんき,なし,60,90,55,90,80,110,485,1
ライチュウ(アローラのすがた),でんき,エスパー,60,85,50,95,85,110,485,7
サンド,じめん,なし,50,75,85,20,30,40,300,1
サンド(アローラのすがた),こおり,はがね,50,75,90,10,35,40,300,7
サンドパン,じめん,なし,75,100,110,45,55,65,450,1
サンドパン(アローラのすがた),こおり,はがね,75,100,120,25,65,65,450,7
ニドラン♀,どく,なし,55,47,52,40,40,41,275,1
ニドリーナ,どく,なし,70,62,67,55,55,56,365,1
ニドクイン,どく,じめん,90,92,87,75,85,76,505,1
ニドラン♂,どく,なし,46,57,40,40,40,50,273,1
ニドリーノ,どく,なし,61,72,57,55,55,65,365,1
ニドキング,どく,じめん,81,102,77,85,75,85,505,1
ピッピ,フェアリー,なし,70,45,48,60,65,35,323,1
ピクシー,フェアリー,なし,95,70,73,95,90,60,483,1
ロコン,ほのお,なし,38,41,40,50,65,65,299,1
ロコン(アローラのすがた),こおり,なし,38,41,40,50,65,65,299,7
キュウコン,ほのお,なし,73,76,75,81,100,100,505,1
キュウコン(アローラのすがた),こおり,フェアリー,73,67,75,81,100,109,505,7
プリン,ノーマル,フェアリー,115,45,20,45,25,20,270,1
プクリン,ノーマル,フェアリー,140,70,45,85,50,45,435,1
ズバット,どく,ひこう,40,45,35,30,40,55,245,1
ゴルバット,どく,ひこう,75,80,70,65,75,90,455,1
ナゾノクサ,くさ,どく,45,50,55,75,65,30,320,1
クサイハナ,くさ,どく,60,65,70,85,75,40,395,1
ラフレシア,くさ,どく,75,80,85,110,90,50,490,1
パラス,むし,くさ,35,70,55,45,55,25,285,1
パラセクト,むし,くさ,60,95,80,60,80,30,405,1
コンパン,むし,どく,60,55,50,40,55,45,305,1
モルフォン,むし,どく,70,65,60,90,75,90,450,1
ディグダ,じめん,なし,10,55,25,35,45,95,265,1
ディグダ(アローラのすがた),じめん,はがね,10,55,30,35,45,90,265,7
ダグトリオ,じめん,なし,35,100,50,50,70,120,425,1
ダグトリオ(アローラのすがた),じめん,はがね,35,100,60,50,70,110,425,7
ニャース,ノーマル,なし,40,45,35,40,40,90,290,1
ニャース(アローラのすがた),あく,なし,40,35,35,50,40,90,290,7
ニャース(ガラルのすがた),はがね,なし,50,65,55,40,40,40,290,8
ペルシアン,ノーマル,なし,65,70,60,65,65,115,440,1
ペルシアン(アローラのすがた),あく,なし,65,60,60,75,65,115,440,7
コダック,みず,なし,50,52,48,65,50,55,320,1
ゴルダック,みず,なし,80,82,78,95,80,85,500,1
マンキー,かくとう,なし,40,80,35,35,45,70,305,1
オコリザル,かくとう,なし,65,105,60,60,70,95,455,1
ガーディ,ほのお,なし,55,70,45,70,50,60,350,1
ウインディ,ほのお,なし,90,110,80,100,80,95,555,1
ニョロモ,みず,なし,40,50,40,40,40,90,300,1
ニョロゾ,みず,なし,65,65,65,50,50,90,385,1
ニョロボン,みず,かくとう,90,95,95,70,90,70,510,1
ケーシィ,エスパー,なし,25,20,15,105,55,90,310,1
ユンゲラー,エスパー,なし,40,35,30,120,70,105,400,1
フーディン,エスパー,なし,55,50,45,135,95,120,500,1
ワンリキー,かくとう,なし,70,80,50,35,35,35,305,1
ゴーリキー,かくとう,なし,80,100,70,50,60,45,405,1
カイリキー,かくとう,なし,90,130,80,65,85,55,505,1
マダツボミ,くさ,どく,50,75,35,70,30,40,300,1
ウツドン,くさ,どく,65,90,50,85,45,55,390,1
ウツボット,くさ,どく,80,105,65,100,70,70,490,1
メノクラゲ,みず,どく,40,40,35,50,100,70,335,1
ドククラゲ,みず,どく,80,70,65,80,120,100,515,1
イシツブテ,いわ,じめん,40,80,100,30,30,20,300,1
イシツブテ(アローラのすがた),いわ,でんき,40,80,100,30,30,20,300,7
ゴローン,いわ,じめん,55,95,115,45,45,35,390,1
ゴローン(アローラのすがた),いわ,でんき,55,95,115,45,45,35,390,7
ゴローニャ,いわ,じめん,80,120,130,55,65,45,495,1
ゴローニャ(アローラのすがた),いわ,でんき,80,120,130,55,65,45,495,7
ポニータ(ガラルのすがた),エスパー,なし,50,85,55,65,65,90,410,8
ポニータ,ほのお,なし,50,85,55,65,65,90,410,1
ギャロップ(ガラルのすがた),エスパー,フェアリー,65,100,70,80,80,105,500,8
ギャロップ,ほのお,なし,65,100,70,80,80,105,500,1
ヤドン,みず,エスパー,90,65,65,40,40,15,315,1
ヤドン(ガラルのすがた),エスパー,なし,90,65,65,40,40,15,315,8
ヤドラン,みず,エスパー,95,75,110,100,80,30,490,1
ヤドラン(ガラルのすがた),どく,エスパー,95,100,95,100,70,30,490,8
コイル,でんき,はがね,25,35,70,95,55,45,325,1
レアコイル,でんき,はがね,50,60,95,120,70,70,465,1
カモネギ,ノーマル,ひこう,52,90,55,58,62,60,377,1
カモネギ(ガラルのすがた),かくとう,なし,52,95,55,58,62,55,377,8
ドードー,ノーマル,ひこう,35,85,45,35,35,75,310,1
ドードリオ,ノーマル,ひこう,60,110,70,60,60,110,470,1
パウワウ,みず,なし,65,45,55,45,70,45,325,1
ジュゴン,みず,こおり,90,70,80,70,95,70,475,1
ベトベター,どく,なし,80,80,50,40,50,25,325,1
ベトベター(アローラのすがた),どく,あく,80,80,50,40,50,25,325,7
ベトベトン,どく,なし,105,105,75,65,100,50,500,1
ベトベトン(アローラのすがた),どく,あく,105,105,75,65,100,50,500,7
シェルダー,みず,なし,30,65,100,45,25,40,305,1
パルシェン,みず,こおり,50,95,180,85,45,70,525,1
ゴース,ゴースト,どく,30,35,30,100,35,80,310,1
ゴースト,ゴースト,どく,45,50,45,115,55,95,405,1
